;
; parameters used:
;
; galactic pole in J2000:
;          raDeg            decDeg
;ned       192.85949646    27.12835323 or 12:51:26.2791f, 27:07:42.0716) M
;galConvN  192.85949646    27.12835323                                   M
;euleridl  192.85948       27.12825    or 12:51:26.2752 , 27:07:41.7) M
;galConvE  192.85948       27.12825    or 12:51:26.2752 , 27:07:41.7) M
;
;galactic origin
;ned     :266.40506655    -28.93616241 or 17:45:37.2160 , -28:56:10.1847
;galconvN:266.40494419    -28.93616241 or 17:45:37.1866 , -28:56:10.1847
;!! galConv using ned origin does not match ned ra values????
;
;euleridl 266.40499480    -28.93617396 or 17:45:37.1997 , -28:56:10.2263 M
;galConvE 266.40499480    -28.93617396 or 17:45:37.1997 , -28:56:10.2263 M
;
; gal 45,45
;
;galConvE 243.76173  
;
; euler,galconv
l        b      ra            dec 
 0.00    0.00:  266.40499480  -28.93617396 17:45:37.1988  -28:56:10.2263
                266.40506655  -28.93616241 17:45:37.2160  -28:56:10.1847 ned
				  -.258 asec  -.043 asecs         euler-ned


 0.00   90.00:  192.85948000   27.12825000 12:51:26.2752   27: 7:41.7000 euler
                192.85949646   27.12835323 12:51:26.2791   27:07:42.0716 ned
   			   	 -0.0592        -.37 (euler-ned) asecs

45.00   45.00:  243.76173259   27.00079320 16:15: 2.8158   27: 0: 2.8555
                243.76184541   27.00084831 16:15:02.84290s 27:00:03.0539s
			     -0.406	       -.198 (euler-ned) asecs				

